,CO,DOWNSTREAM,UPSTREAM,DATE_TIME
1149288,ALB,317665141.67825,59822212.21016,2020-03-18 00:00:00
1149289,ALB,288043232.652974,63825440.258177,2020-03-18 00:15:00
1149290,ALB,248537037.15039,72494645.953916,2020-03-18 00:30:00
1149291,ALB,224738104.491188,62922947.485141,2020-03-18 00:45:00
1149292,ALB,213029205.988721,55409581.465923,2020-03-18 01:00:00
1149293,ALB,202060890.744356,86760980.291089,2020-03-18 01:15:00
1149294,ALB,182681178.675405,56288519.031647,2020-03-18 01:30:00
1149295,ALB,180847175.184147,49082305.622799,2020-03-18 01:45:00
1149296,ALB,164919351.100851,54318456.619868,2020-03-18 02:00:00
1149297,ALB,162293733.302593,71476423.947329,2020-03-18 02:15:00
1149298,ALB,150461476.166093,63686740.9052,2020-03-18 02:30:00
1149299,ALB,141888820.42726,57120539.436498,2020-03-18 02:45:00
1149300,ALB,133479551.202276,24756547.041833,2020-03-18 03:00:00
1149301,ALB,132881102.006464,30057509.224767,2020-03-18 03:15:00
1149302,ALB,121703137.633292,35931596.825182,2020-03-18 03:30:00
1149303,ALB,139404483.042023,36742979.874304,2020-03-18 03:45:00
1149304,ALB,115104272.110895,36434896.90583,2020-03-18 04:00:00
1149305,ALB,114966219.784936,36649973.509104,2020-03-18 04:15:00
1149306,ALB,122348653.232544,40182325.412245,2020-03-18 04:30:00
1149307,ALB,113628492.5604,27400441.268839,2020-03-18 04:45:00
1149308,ALB,111124505.794932,16973012.546665,2020-03-18 05:00:00
1149309,ALB,113428334.783754,18267888.57944,2020-03-18 05:15:00
1149310,ALB,118598486.301519,24107003.212649,2020-03-18 05:30:00
1149311,ALB,126991356.994224,25424175.673015,2020-03-18 05:45:00
1149312,ALB,116980675.958896,24132913.489072,2020-03-18 06:00:00
1149313,ALB,117203543.038206,24017864.231744,2020-03-18 06:15:00
1149314,ALB,125007739.944762,33191644.352926,2020-03-18 06:30:00
1149315,ALB,130251175.384121,20665117.033348,2020-03-18 06:45:00
1149316,ALB,135993205.567147,22536672.933568,2020-03-18 07:00:00
1149317,ALB,150880974.70809,22160759.623408,2020-03-18 07:15:00
1149318,ALB,165730196.843025,23172272.775566,2020-03-18 07:30:00
1149319,ALB,182638625.717122,27542506.888806,2020-03-18 07:45:00
1149320,ALB,185775958.487621,30925266.292504,2020-03-18 08:00:00
1149321,ALB,219753993.656418,34653371.423764,2020-03-18 08:15:00
1149322,ALB,246931652.246374,47509844.015479,2020-03-18 08:30:00
1149323,ALB,243760436.270337,55099597.070266,2020-03-18 08:45:00
1149324,ALB,244411355.716527,47040005.991803,2020-03-18 09:00:00
1149325,ALB,275615529.267902,57157411.494931,2020-03-18 09:15:00
1149326,ALB,286605746.332818,70380219.800745,2020-03-18 09:30:00
1149327,ALB,288428728.157438,69970226.225518,2020-03-18 09:45:00
1149328,ALB,284787544.638932,59776057.681007,2020-03-18 10:00:00
1149329,ALB,280129502.485458,70541939.338726,2020-03-18 10:15:00
1149330,ALB,282286329.426094,63201425.678267,2020-03-18 10:30:00
1149331,ALB,281311720.921478,65886052.814657,2020-03-18 10:45:00
1149332,ALB,277361626.834312,61756815.794115,2020-03-18 11:00:00
1149333,ALB,301945219.169745,60509307.055444,2020-03-18 11:15:00
1149334,ALB,302118297.955209,63770332.220393,2020-03-18 11:30:00
1149335,ALB,281734284.71918,56831308.087094,2020-03-18 11:45:00
1149336,ALB,281713836.309382,51475630.237618,2020-03-18 12:00:00
1149337,ALB,280830783.095118,43938497.451226,2020-03-18 12:15:00
1149338,ALB,268958718.338968,44191130.045839,2020-03-18 12:30:00
1149339,ALB,271494910.535406,47375851.389276,2020-03-18 12:45:00
1149340,ALB,294222041.671162,45010409.491666,2020-03-18 13:00:00
1149341,ALB,289858464.119083,51796093.48329,2020-03-18 13:15:00
1149342,ALB,292229127.711297,55019355.498419,2020-03-18 13:30:00
1149343,ALB,289088219.64851,49951105.923513,2020-03-18 13:45:00
1149344,ALB,287027572.216717,49406818.14644,2020-03-18 14:00:00
1149345,ALB,304158243.533228,55462696.307356,2020-03-18 14:15:00
1149346,ALB,313946504.061257,61586955.545226,2020-03-18 14:30:00
1149347,ALB,341939916.402397,64260986.206272,2020-03-18 14:45:00
1149348,ALB,339958778.893219,80213842.193513,2020-03-18 15:00:00
1149349,ALB,325375456.811304,77141875.135405,2020-03-18 15:15:00
1149350,ALB,330484136.502596,63479188.070015,2020-03-18 15:30:00
1149351,ALB,322623756.188274,64316851.257683,2020-03-18 15:45:00
1149352,ALB,287552685.964225,65127698.125125,2020-03-18 16:00:00
1149353,ALB,279121218.041016,83615372.768455,2020-03-18 16:15:00
1149354,ALB,316004316.582124,120749977.094263,2020-03-18 16:30:00
1149355,ALB,307210972.924474,69515842.352743,2020-03-18 16:45:00
1149356,ALB,348773922.660718,59638495.503985,2020-03-18 17:00:00
1149357,ALB,350509588.153357,64192744.447925,2020-03-18 17:15:00
1149358,ALB,328531552.611244,68502180.345483,2020-03-18 17:30:00
1149359,ALB,321679245.104685,65805368.144957,2020-03-18 17:45:00
1149360,ALB,326535586.910475,69019083.804318,2020-03-18 18:00:00
1149361,ALB,346262468.50909,77740433.541645,2020-03-18 18:15:00
1149362,ALB,330425541.396079,62696584.99492,2020-03-18 18:30:00
1149363,ALB,359438463.427367,46724513.702369,2020-03-18 18:45:00
1149364,ALB,384686326.126474,47403159.794185,2020-03-18 19:00:00
1149365,ALB,406106834.258077,62599006.173015,2020-03-18 19:15:00
1149366,ALB,452293925.086382,69779746.177636,2020-03-18 19:30:00
1149367,ALB,491493097.00404,66131889.972663,2020-03-18 19:45:00
1149368,ALB,505450546.212712,66298452.465368,2020-03-18 20:00:00
1149369,ALB,534905682.507726,74284938.428694,2020-03-18 20:15:00
1149370,ALB,573258702.327074,70156264.00768,2020-03-18 20:30:00
1149371,ALB,578130195.568184,67441822.853046,2020-03-18 20:45:00
1149372,ALB,591803029.778997,69178482.637066,2020-03-18 21:00:00
1149373,ALB,589462833.034207,81789821.240423,2020-03-18 21:15:00
1149374,ALB,598941808.143369,81149403.598089,2020-03-18 21:30:00
1149375,ALB,571228720.866643,77603979.783967,2020-03-18 21:45:00
1149376,ALB,567429381.838983,79832158.315528,2020-03-18 22:00:00
1149377,ALB,538045671.873113,66467735.6508,2020-03-18 22:15:00
1149378,ALB,510063245.021444,51502631.974665,2020-03-18 22:30:00
1149379,ALB,463220067.839197,53581222.974433,2020-03-18 22:45:00
1149380,ALB,437824287.065685,45757243.012904,2020-03-18 23:00:00
1149381,ALB,408640362.216507,47268558.406243,2020-03-18 23:15:00
1149382,ALB,381520918.394574,64036001.025158,2020-03-18 23:30:00
1149383,ALB,329499379.817281,72122277.422527,2020-03-18 23:45:00
1150728,ALB,301154856.796012,76502055.093361,2020-03-19 00:00:00
1150729,ALB,283416524.135224,81053038.342425,2020-03-19 00:15:00
1150730,ALB,265662118.370752,62042920.040536,2020-03-19 00:30:00
1150731,ALB,249219871.321904,58763780.109015,2020-03-19 00:45:00
1150732,ALB,222028245.060471,51425590.210926,2020-03-19 01:00:00
1150733,ALB,202227587.248936,77542542.107674,2020-03-19 01:15:00
1150734,ALB,183426797.873572,71100164.855939,2020-03-19 01:30:00
1150735,ALB,171901151.115906,59631800.990853,2020-03-19 01:45:00
1150736,ALB,161469545.788661,60466714.539372,2020-03-19 02:00:00
1150737,ALB,160050488.34038,75506238.803864,2020-03-19 02:15:00
1150738,ALB,144181261.041724,50973315.391741,2020-03-19 02:30:00
1150739,ALB,137759246.359116,52439245.418624,2020-03-19 02:45:00
1150740,ALB,136703355.707879,45329928.889038,2020-03-19 03:00:00
1150741,ALB,143553716.453494,50045680.958876,2020-03-19 03:15:00
1150742,ALB,129245256.757625,54805945.929669,2020-03-19 03:30:00
1150743,ALB,123360076.487909,59266682.90871,2020-03-19 03:45:00
1150744,ALB,120915596.528211,64516351.617146,2020-03-19 04:00:00
1150745,ALB,119068920.849522,52501954.338135,2020-03-19 04:15:00
1150746,ALB,116583073.805261,47204259.93109,2020-03-19 04:30:00
1150747,ALB,114650395.357058,46036413.180667,2020-03-19 04:45:00
1150748,ALB,113925572.230924,41432467.923936,2020-03-19 05:00:00
1150749,ALB,118097481.447026,40954583.31215,2020-03-19 05:15:00
1150750,ALB,118104806.41104,41017731.903768,2020-03-19 05:30:00
1150751,ALB,117066026.021755,43404954.622623,2020-03-19 05:45:00
1150752,ALB,117425171.162243,42107413.964621,2020-03-19 06:00:00
1150753,ALB,125342430.067426,41522125.980276,2020-03-19 06:15:00
1150754,ALB,129006297.23442,34670805.348969,2020-03-19 06:30:00
1150755,ALB,139985451.81282,40539862.971172,2020-03-19 06:45:00
1150756,ALB,139101567.30799,35252217.470176,2020-03-19 07:00:00
1150757,ALB,156564798.002834,31889512.018477,2020-03-19 07:15:00
1150758,ALB,176357539.537013,33749962.37961,2020-03-19 07:30:00
1150759,ALB,203090823.871532,37967900.66819,2020-03-19 07:45:00
1150760,ALB,215167343.865318,44658448.924096,2020-03-19 08:00:00
1150761,ALB,245851469.458898,55805333.278556,2020-03-19 08:15:00
1150762,ALB,256553999.104573,62740878.508176,2020-03-19 08:30:00
1150763,ALB,289825037.987049,52566866.96248,2020-03-19 08:45:00
1150764,ALB,268031390.749583,50024100.699664,2020-03-19 09:00:00
1150765,ALB,259222173.298821,71594048.956577,2020-03-19 09:15:00
1150766,ALB,279849686.759293,79316810.617984,2020-03-19 09:30:00
1150767,ALB,301049683.542733,68959716.96762,2020-03-19 09:45:00
1150768,ALB,299090884.592045,65047018.378245,2020-03-19 10:00:00
1150769,ALB,290759839.630682,72924871.453402,2020-03-19 10:15:00
1150770,ALB,265733552.913472,57853063.740601,2020-03-19 10:30:00
1150771,ALB,259298309.527426,61460772.662948,2020-03-19 10:45:00
1150772,ALB,267054126.472782,54665367.263019,2020-03-19 11:00:00
1150773,ALB,269480019.168484,65754617.423244,2020-03-19 11:15:00
1150774,ALB,278061592.592787,59975248.761977,2020-03-19 11:30:00
1150775,ALB,265642179.642696,51377389.380559,2020-03-19 11:45:00
1150776,ALB,247531838.304719,47989547.688152,2020-03-19 12:00:00
1150777,ALB,256439013.446772,47173190.076563,2020-03-19 12:15:00
1150778,ALB,276019004.646651,39977990.372759,2020-03-19 12:30:00
1150779,ALB,275318801.424487,38902928.882021,2020-03-19 12:45:00
1150780,ALB,270453600.51943,41230894.872817,2020-03-19 13:00:00
1150781,ALB,268185442.913921,43824100.193774,2020-03-19 13:15:00
1150782,ALB,273470103.849808,48292252.545278,2020-03-19 13:30:00
1150783,ALB,315576592.799889,49133077.877421,2020-03-19 13:45:00
1150784,ALB,296955888.741646,50877994.321735,2020-03-19 14:00:00
1150785,ALB,304906608.705888,51910464.144906,2020-03-19 14:15:00
1150786,ALB,307814937.748985,59188892.346212,2020-03-19 14:30:00
1150787,ALB,301905495.448742,55014632.50987,2020-03-19 14:45:00
1150788,ALB,310933055.990801,50133765.579135,2020-03-19 15:00:00
1150789,ALB,341271456.089378,51288551.871492,2020-03-19 15:15:00
1150790,ALB,360240287.923204,52006823.835727,2020-03-19 15:30:00
1150791,ALB,346576679.907746,58879399.485405,2020-03-19 15:45:00
1150792,ALB,331039839.623829,57599936.758576,2020-03-19 16:00:00
1150793,ALB,297575447.062951,70724337.45139,2020-03-19 16:15:00
1150794,ALB,287206086.880863,60664483.200906,2020-03-19 16:30:00
1150795,ALB,298860752.995753,52623175.513709,2020-03-19 16:45:00
1150796,ALB,300084237.131237,57314703.133285,2020-03-19 17:00:00
1150797,ALB,315180796.197059,51873141.281397,2020-03-19 17:15:00
1150798,ALB,309680849.718165,43779381.030987,2020-03-19 17:30:00
1150799,ALB,338819517.537108,44422351.494616,2020-03-19 17:45:00
1150800,ALB,357703740.202312,41511656.91748,2020-03-19 18:00:00
1150801,ALB,392534789.090812,45881691.660133,2020-03-19 18:15:00
1150802,ALB,370723263.313189,41474189.936669,2020-03-19 18:30:00
1150803,ALB,366107695.331006,40161269.246858,2020-03-19 18:45:00
1150804,ALB,372304370.900504,44471834.547751,2020-03-19 19:00:00
1150805,ALB,393573213.794923,53181701.230896,2020-03-19 19:15:00
1150806,ALB,424779461.380201,57256043.619387,2020-03-19 19:30:00
1150807,ALB,468843422.77438,75399323.892689,2020-03-19 19:45:00
1150808,ALB,500707986.014469,75936184.507526,2020-03-19 20:00:00
1150809,ALB,536313284.489734,81600132.986286,2020-03-19 20:15:00
1150810,ALB,554598852.624547,87273707.990046,2020-03-19 20:30:00
1150811,ALB,551743090.082503,79000836.597115,2020-03-19 20:45:00
1150812,ALB,561001225.818155,73540489.736623,2020-03-19 21:00:00
1150813,ALB,575890176.827973,74372490.62074,2020-03-19 21:15:00
1150814,ALB,567862518.295614,91632806.924097,2020-03-19 21:30:00
1150815,ALB,573716973.796173,98323074.202349,2020-03-19 21:45:00
1150816,ALB,605690151.147536,102611391.955986,2020-03-19 22:00:00
1150817,ALB,578903365.085143,105016897.062449,2020-03-19 22:15:00
1150818,ALB,518113190.47463,90409579.788415,2020-03-19 22:30:00
1150819,ALB,493486155.636631,76648146.845716,2020-03-19 22:45:00
1150820,ALB,460378732.840004,50684528.618189,2020-03-19 23:00:00
1150821,ALB,433801414.44127,50268468.261956,2020-03-19 23:15:00
1150822,ALB,382757833.88286,69846320.299036,2020-03-19 23:30:00
1150823,ALB,357668579.034684,84108648.147093,2020-03-19 23:45:00
1152168,ALB,323314114.263978,76826526.885843,2020-03-20 00:00:00
1152169,ALB,291312005.733007,78809615.458844,2020-03-20 00:15:00
1152170,ALB,251340368.862461,74237905.963389,2020-03-20 00:30:00
1152171,ALB,221145645.47091,71971410.963427,2020-03-20 00:45:00
1152172,ALB,204246860.560246,62017067.816032,2020-03-20 01:00:00
1152173,ALB,191326489.299861,94696664.076003,2020-03-20 01:15:00
1152174,ALB,179538882.491933,69044957.149999,2020-03-20 01:30:00
1152175,ALB,172927166.488288,53476921.439279,2020-03-20 01:45:00
1152176,ALB,170091976.453664,58002551.433454,2020-03-20 02:00:00
1152177,ALB,154275590.5138,83292948.163485,2020-03-20 02:15:00
1152178,ALB,145009070.075031,75786504.582579,2020-03-20 02:30:00
1152179,ALB,139080502.976116,64970208.050697,2020-03-20 02:45:00
1152180,ALB,134089570.866577,51530902.787562,2020-03-20 03:00:00
1152181,ALB,129998719.665843,54602147.273368,2020-03-20 03:15:00
1152182,ALB,125781684.652073,59451828.159058,2020-03-20 03:30:00
1152183,ALB,121002402.935289,63810093.704298,2020-03-20 03:45:00
1152184,ALB,118939492.760726,68125878.897768,2020-03-20 04:00:00
1152185,ALB,114846337.811558,56998105.380275,2020-03-20 04:15:00
1152186,ALB,111989170.392775,49275762.794364,2020-03-20 04:30:00
1152187,ALB,114093680.258581,52124512.586128,2020-03-20 04:45:00
1152188,ALB,106984280.504194,47456256.153627,2020-03-20 05:00:00
1152189,ALB,110102766.688269,45866621.191291,2020-03-20 05:15:00
1152190,ALB,114215698.705684,45263695.647444,2020-03-20 05:30:00
1152191,ALB,109789561.096318,47383832.056508,2020-03-20 05:45:00
1152192,ALB,121597974.765388,46822216.431969,2020-03-20 06:00:00
1152193,ALB,123159270.448399,48781308.80009,2020-03-20 06:15:00
1152194,ALB,125227574.06374,39608178.519528,2020-03-20 06:30:00
1152195,ALB,129855035.908408,35650094.732666,2020-03-20 06:45:00
1152196,ALB,140494001.401415,36997435.184272,2020-03-20 07:00:00
1152197,ALB,145721400.529886,41170603.420462,2020-03-20 07:15:00
1152198,ALB,164915644.583836,39973193.95806,2020-03-20 07:30:00
1152199,ALB,189089551.410149,49834565.492009,2020-03-20 07:45:00
1152200,ALB,194459192.654948,48603657.094208,2020-03-20 08:00:00
1152201,ALB,217058895.962609,55016003.878004,2020-03-20 08:15:00
1152202,ALB,234124537.46911,57578932.170638,2020-03-20 08:30:00
1152203,ALB,234929665.772389,54899117.592545,2020-03-20 08:45:00
1152204,ALB,256696975.210256,61841047.684516,2020-03-20 09:00:00
1152205,ALB,270272425.643678,71575141.536904,2020-03-20 09:15:00
1152206,ALB,276261103.951624,63182295.439316,2020-03-20 09:30:00
1152207,ALB,286597969.615122,84849313.248424,2020-03-20 09:45:00
1152208,ALB,269070859.182501,67448542.682046,2020-03-20 10:00:00
1152209,ALB,279957091.076798,88675744.505514,2020-03-20 10:15:00
1152210,ALB,281685814.544291,97750631.343189,2020-03-20 10:30:00
1152211,ALB,280317225.084326,78786112.112287,2020-03-20 10:45:00
1152212,ALB,276445691.024082,66193378.582761,2020-03-20 11:00:00
1152213,ALB,301498733.430588,71486744.452184,2020-03-20 11:15:00
1152214,ALB,287432362.664243,76866736.318866,2020-03-20 11:30:00
1152215,ALB,275941169.935728,69669545.194746,2020-03-20 11:45:00
1152216,ALB,283707513.562024,62398413.023228,2020-03-20 12:00:00
1152217,ALB,274084286.486858,67779553.97435,2020-03-20 12:15:00
1152218,ALB,271694509.533753,53786866.728876,2020-03-20 12:30:00
1152219,ALB,282722108.537688,50587553.531635,2020-03-20 12:45:00
1152220,ALB,281055201.772145,45542224.187547,2020-03-20 13:00:00
1152221,ALB,282754156.002148,46418504.538448,2020-03-20 13:15:00
1152222,ALB,287625652.937469,49976196.759289,2020-03-20 13:30:00
1152223,ALB,297503960.317463,47776664.931338,2020-03-20 13:45:00
1152224,ALB,305475587.159659,51669528.253419,2020-03-20 14:00:00
1152225,ALB,316908260.417419,64045929.527326,2020-03-20 14:15:00
1152226,ALB,319494207.504035,66660328.77138,2020-03-20 14:30:00
1152227,ALB,319475427.951327,60502142.828417,2020-03-20 14:45:00
1152228,ALB,299186382.421695,56884373.14652,2020-03-20 15:00:00
1152229,ALB,331724344.695742,58892834.535719,2020-03-20 15:15:00
1152230,ALB,389338119.226942,64928212.436477,2020-03-20 15:30:00
1152231,ALB,397344211.301671,66888951.632524,2020-03-20 15:45:00
1152232,ALB,407909712.280449,54190986.996587,2020-03-20 16:00:00
1152233,ALB,379685403.662747,62306363.010153,2020-03-20 16:15:00
1152234,ALB,395007295.483147,63324757.546685,2020-03-20 16:30:00
1152235,ALB,388814737.167895,59325979.294784,2020-03-20 16:45:00
1152236,ALB,357077578.84325,55855659.273355,2020-03-20 17:00:00
1152237,ALB,351135654.192445,48306033.694835,2020-03-20 17:15:00
1152238,ALB,377374461.815594,47913930.848328,2020-03-20 17:30:00
1152239,ALB,356183224.413118,51966839.779031,2020-03-20 17:45:00
1152240,ALB,351182073.684977,57735816.697918,2020-03-20 18:00:00
1152241,ALB,375105654.554373,57530728.040552,2020-03-20 18:15:00
1152242,ALB,365746246.158461,53644654.881462,2020-03-20 18:30:00
1152243,ALB,377918788.012461,51273782.428301,2020-03-20 18:45:00
1152244,ALB,394613385.329176,46830897.769541,2020-03-20 19:00:00
1152245,ALB,399207979.528338,69672961.092269,2020-03-20 19:15:00
1152246,ALB,440700296.216823,78857499.738496,2020-03-20 19:30:00
1152247,ALB,468053569.32702,83075492.867905,2020-03-20 19:45:00
1152248,ALB,489307508.081182,83823658.522259,2020-03-20 20:00:00
1152249,ALB,531560306.388135,86168775.912808,2020-03-20 20:15:00
1152250,ALB,552883018.569446,99007131.211129,2020-03-20 20:30:00
1152251,ALB,554584293.486767,94265096.573575,2020-03-20 20:45:00
1152252,ALB,563248073.872347,95504448.587771,2020-03-20 21:00:00
1152253,ALB,548012407.390675,90107356.998305,2020-03-20 21:15:00
1152254,ALB,571708365.85053,90461975.866395,2020-03-20 21:30:00
1152255,ALB,579342005.541084,84054708.914717,2020-03-20 21:45:00
1152256,ALB,551678412.518383,88416540.672418,2020-03-20 22:00:00
1152257,ALB,538377174.080395,108068271.588118,2020-03-20 22:15:00
1152258,ALB,536187483.750896,90056331.4206,2020-03-20 22:30:00
1152259,ALB,508962221.096112,83010019.838629,2020-03-20 22:45:00
1152260,ALB,496048995.400641,72902254.238287,2020-03-20 23:00:00
1152261,ALB,462467596.550742,82627428.013454,2020-03-20 23:15:00
1152262,ALB,418114494.161672,70465238.394526,2020-03-20 23:30:00
1152263,ALB,385067233.602973,78659398.468743,2020-03-20 23:45:00
1153608,ALB,356288771.285535,79502305.270412,2020-03-21 00:00:00
1153609,ALB,338935314.941032,83138235.56176,2020-03-21 00:15:00
1153610,ALB,302444342.222766,61903723.534311,2020-03-21 00:30:00
1153611,ALB,269868854.829038,63650730.375834,2020-03-21 00:45:00
1153612,ALB,243070501.670093,50469726.769191,2020-03-21 01:00:00
1153613,ALB,227421854.242153,77096438.816524,2020-03-21 01:15:00
1153614,ALB,222605187.233348,70548122.913543,2020-03-21 01:30:00
1153615,ALB,202927976.879528,49520887.010753,2020-03-21 01:45:00
1153616,ALB,188016008.853085,53417270.079726,2020-03-21 02:00:00
1153617,ALB,184606387.090529,75977807.548037,2020-03-21 02:15:00
1153618,ALB,186037133.537289,70578925.100164,2020-03-21 02:30:00
1153619,ALB,174016583.761071,74027009.130631,2020-03-21 02:45:00
1153620,ALB,163521050.221061,63397550.491006,2020-03-21 03:00:00
1153621,ALB,158111569.865504,63545091.386229,2020-03-21 03:15:00
1153622,ALB,147428953.353067,68365990.111184,2020-03-21 03:30:00
1153623,ALB,149430536.965734,70635123.557042,2020-03-21 03:45:00
1153624,ALB,137777228.812109,73297592.380052,2020-03-21 04:00:00
1153625,ALB,133381172.098657,73407297.2545,2020-03-21 04:15:00
1153626,ALB,127615744.32007,78990365.984371,2020-03-21 04:30:00
1153627,ALB,127060680.049195,65080542.280383,2020-03-21 04:45:00
1153628,ALB,125197700.083145,61749297.922856,2020-03-21 05:00:00
1153629,ALB,122231389.992779,48312047.114595,2020-03-21 05:15:00
1153630,ALB,120829696.019525,44757237.017352,2020-03-21 05:30:00
1153631,ALB,126076071.988849,64186825.281482,2020-03-21 05:45:00
1153632,ALB,121166917.583783,44828309.745797,2020-03-21 06:00:00
1153633,ALB,125171514.626477,72139116.710021,2020-03-21 06:15:00
1153634,ALB,136477192.277237,80491940.938231,2020-03-21 06:30:00
1153635,ALB,137242353.484543,75979293.48196,2020-03-21 06:45:00
1153636,ALB,140481187.076255,78883460.893148,2020-03-21 07:00:00
1153637,ALB,151817514.460939,76733652.239615,2020-03-21 07:15:00
1153638,ALB,158367637.862789,61008391.289121,2020-03-21 07:30:00
1153639,ALB,158264212.170916,84466540.973888,2020-03-21 07:45:00
1153640,ALB,185642818.945952,90085057.778599,2020-03-21 08:00:00
1153641,ALB,204235043.335223,83469276.87672,2020-03-21 08:15:00
1153642,ALB,218886157.774794,83221741.350728,2020-03-21 08:30:00
1153643,ALB,203183294.107753,82211443.416081,2020-03-21 08:45:00
1153644,ALB,214512504.122238,87073832.31361,2020-03-21 09:00:00
1153645,ALB,226091809.792777,83719292.867239,2020-03-21 09:15:00
1153646,ALB,239514951.497475,81864471.992728,2020-03-21 09:30:00
1153647,ALB,281095378.118161,86774033.336152,2020-03-21 09:45:00
1153648,ALB,263004026.520071,91710490.674793,2020-03-21 10:00:00
1153649,ALB,287575038.630761,83937539.920292,2020-03-21 10:15:00
1153650,ALB,304404569.696224,96520611.411281,2020-03-21 10:30:00
1153651,ALB,309364320.954734,91475821.14503,2020-03-21 10:45:00
1153652,ALB,293153280.406271,84028474.771553,2020-03-21 11:00:00
1153653,ALB,291722021.045037,94246708.145106,2020-03-21 11:15:00
1153654,ALB,321126227.377828,67613477.129021,2020-03-21 11:30:00
1153655,ALB,295873823.759279,57421181.08138,2020-03-21 11:45:00
1153656,ALB,301440626.879021,31430852.58507,2020-03-21 12:00:00
1153657,ALB,308636314.825869,34822375.074673,2020-03-21 12:15:00
1153658,ALB,330217379.716068,31903292.435146,2020-03-21 12:30:00
1153659,ALB,332522942.549173,35208238.374169,2020-03-21 12:45:00
1153660,ALB,349744554.929126,35447064.831871,2020-03-21 13:00:00
1153661,ALB,370042395.332931,44174852.921217,2020-03-21 13:15:00
1153662,ALB,384702168.766038,47102633.864608,2020-03-21 13:30:00
1153663,ALB,383457750.963354,41653685.772544,2020-03-21 13:45:00
1153664,ALB,382579179.8117,31534540.286429,2020-03-21 14:00:00
1153665,ALB,366570985.761165,32950794.238559,2020-03-21 14:15:00
1153666,ALB,369351527.907354,33873188.332542,2020-03-21 14:30:00
1153667,ALB,398857879.466389,48064372.417673,2020-03-21 14:45:00
